# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
135,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
135,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  155, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
135,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  46, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
136,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
136,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  45, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
137,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  177, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
137,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  13, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
138,  151, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  178, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
138,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  19, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  41, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  45, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  49, -75, 0.0005, 20, 14, 0.07, 0, 2;
139,  152, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  176, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  178, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
139,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  4, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  30, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  35, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  38, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  45, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  46, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
140,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  178, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  188, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
140,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  35, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  37, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
141,  151, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  161, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  166, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  167, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  180, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
141,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  21, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  28, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  33, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  35, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  36, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  40, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  42, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
142,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  151, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  153, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  154, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  158, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  160, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  164, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  170, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  175, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  178, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  184, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  185, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  189, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
142,  199, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  3, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  7, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  10, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  11, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  12, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  14, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  15, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  16, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  17, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  18, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  20, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  22, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  23, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  24, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  25, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  26, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  27, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  29, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  31, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  32, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  34, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  35, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  39, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  43, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  44, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  47, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  48, -75, 0.0005, 20, 14, 0.07, 0, 2;
143,  150, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  152, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  155, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  156, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  157, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  159, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  162, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  163, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  165, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  168, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  169, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  171, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  172, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  173, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  174, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  179, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  181, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  182, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  183, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  186, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  187, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  190, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  191, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  192, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  193, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  194, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  195, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  196, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  197, -75, 0.0005, 30, 14, 0.07, 0, 2;
143,  198, -75, 0.0005, 30, 14, 0.07, 0, 2;
144,  0, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  1, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  2, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  5, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  6, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  8, -75, 0.0005, 20, 14, 0.07, 0, 2;
144,  9, -75, 0.0005, 20, 14, 0.07, 0, 2;
